T|Meowdoku - Báo cáo dự án để phỏng vấn Unity Dev Intern
B|Scene: một "cảnh" hoặc màn hình trong Unity, chứa tập hợp GameObject.
B|GameObject: đối tượng cơ bản trong Unity, là "vật thể" trong scene.
B|MonoBehaviour: lớp cơ sở của Unity mà mọi script gắn vào GameObject phải kế thừa.
B|Prefab: một "khuôn mẫu" GameObject đã đóng gói sẵn, có thể tái sử dụng nhiều nơi.
B|Namespace: cách gom nhóm code C# theo tên miền logic, tránh trùng tên class.
B|Enum: kiểu dữ liệu liệt kê các giá trị cố định (ví dụ: trạng thái Idle, Playing, Won).
B|Singleton: mẫu thiết kế chỉ cho phép tồn tại 1 instance (thực thể) duy nhất trong toàn chương trình.
B|Dependency Injection (DI): kỹ thuật "tiêm" các đối tượng phụ thuộc từ bên ngoài vào, thay vì tự tạo bên trong class.
B|SerializeField: thuộc tính C# trong Unity giúp field hiện ra và gán được trong Inspector.
B|Instantiate: hàm Unity dùng để tạo bản sao (clone) của Prefab hoặc GameObject lúc chạy.
B|Cache / Caching: lưu tạm dữ liệu/đối tượng đã tạo để dùng lại, tránh tạo lại nhiều lần gây tốn hiệu năng.
B|Z-order: thứ tự các lớp UI/vật thể hiển thị trước hay sau (cái nào che cái nào).
B|Async / Asynchronous: bất đồng bộ, tức là chạy song song không chặn (block) luồng chính của chương trình.
B|API: Application Programming Interface - giao diện lập trình ứng dụng, tập hợp hàm/lớp cho code khác gọi vào.
B|JSON: JavaScript Object Notation - định dạng dữ liệu dạng văn bản, dễ đọc, hay dùng để lưu cấu hình hoặc dữ liệu.
B|Parser / Parsing: bộ phân tích cú pháp, chuyển văn bản (như JSON) thành cấu trúc dữ liệu dùng được trong code.
B|Encryption / Mã hóa: biến đổi dữ liệu để người không có khóa (key) không đọc được nội dung gốc.

B|AES: Advanced Encryption Standard - một thuật toán mã hóa đối xứng phổ biến, an toàn.
B|PBKDF2: Password-Based Key Derivation Function 2 - hàm dùng để biến mật khẩu thành khóa mã hóa an toàn hơn (chạy nhiều vòng lặp để chống dò khóa).
B|Atomic write: cách ghi file đảm bảo file luôn ở trạng thái toàn vẹn (hoặc ghi xong hoàn chỉnh, hoặc không đổi gì), tránh hỏng file khi mất điện/crash giữa lúc ghi.
B|Unit test: kiểm thử một đơn vị code nhỏ (thường là 1 hàm/1 class) một cách độc lập.
B|EditMode test: loại test của Unity Test Framework chạy ngay trong Unity Editor, không cần bấm Play.
B|PlayMode test: loại test chạy trong lúc game đang ở trạng thái Play (mô phỏng runtime thực).
B|NUnit: thư viện viết và chạy unit test phổ biến cho .NET/C#, được Unity Test Framework dùng bên trong.
B|State machine (máy trạng thái): mô hình lập trình quản lý các trạng thái (state) và quy tắc chuyển đổi (transition) giữa chúng.
B|Event: sự kiện - cơ chế "bắn thông báo" khi có việc gì xảy ra, để các phần code khác lắng nghe và phản ứng.
B|MVP (Model-View-Presenter): mẫu kiến trúc tách dữ liệu (Model), giao diện (View) và lớp điều phối trung gian (Presenter).
B|Gesture recognition: nhận diện cử chỉ chạm/vuốt của người dùng (tap, swipe, double-tap...).
B|A/B testing: kỹ thuật thử nghiệm 2 (hoặc nhiều) phiên bản khác nhau trên các nhóm người dùng để so sánh hiệu quả.
B|Remote config: cấu hình lấy từ server ở xa, cho phép thay đổi hành vi app mà không cần cập nhật lại ứng dụng.
B|Stub / No-op: đoạn code giả, cài đặt (implementation) rỗng hoặc không làm gì thực chất, dùng để giữ luồng chạy khi chưa có hệ thống thực.
B|Backend: hệ thống phía server, xử lý dữ liệu/logic ở xa, khác với phần chạy trên máy người dùng (client).
B|Endpoint: một địa chỉ/API cụ thể mà client gọi tới để giao tiếp với server.
B|Graph coloring (tô màu đồ thị): thuật toán gán màu/nhãn cho các nút trong đồ thị sao cho 2 nút liền kề không trùng màu.
B|Seed / Seeded random: giá trị khởi tạo cho bộ sinh số ngẫu nhiên, giúp kết quả ngẫu nhiên có thể lặp lại được (deterministic).
B|Separation of concerns: nguyên tắc thiết kế tách các trách nhiệm khác nhau của code ra thành từng phần riêng biệt, dễ bảo trì.
B|QA (Quality Assurance): đảm bảo chất lượng - quy trình kiểm tra để phát hiện lỗi/vấn đề trước khi phát hành.
B|Smoke test: kiểm thử nhanh, cơ bản, để chắc bản build không bị lỗi nghiêm trọng ngay khi mở lên.






